Pno,n_labels,n_correct,n_incorrect,percent_correct
1,6,5,1,0.8333333333333334
3,6,4,2,0.6666666666666666
4,6,5,1,0.8333333333333334
6,6,6,0,1.0
7,6,5,1,0.8333333333333334
8,6,5,1,0.8333333333333334
9,6,5,1,0.8333333333333334
10,6,4,2,0.6666666666666666
11,6,4,2,0.6666666666666666
12,6,4,2,0.6666666666666666
13,6,4,2,0.6666666666666666
14,6,4,2,0.6666666666666666
15,6,4,2,0.6666666666666666
17,6,5,1,0.8333333333333334
18,6,4,2,0.6666666666666666
19,6,5,1,0.8333333333333334
21,6,5,1,0.8333333333333334
23,6,4,2,0.6666666666666666
24,6,5,1,0.8333333333333334
25,6,6,0,1.0
26,6,5,1,0.8333333333333334
27,6,4,2,0.6666666666666666
29,6,5,1,0.8333333333333334
30,6,4,2,0.6666666666666666
31,6,4,2,0.6666666666666666
33,6,5,1,0.8333333333333334
34,6,4,2,0.6666666666666666
35,6,6,0,1.0
36,6,5,1,0.8333333333333334
37,6,5,1,0.8333333333333334
38,6,5,1,0.8333333333333334
39,6,4,2,0.6666666666666666
40,6,5,1,0.8333333333333334
42,6,6,0,1.0
44,6,6,0,1.0
45,6,5,1,0.8333333333333334
46,6,5,1,0.8333333333333334
47,6,4,2,0.6666666666666666
48,6,5,1,0.8333333333333334
49,6,4,2,0.6666666666666666
50,6,5,1,0.8333333333333334
51,6,5,1,0.8333333333333334
52,6,5,1,0.8333333333333334
53,6,6,0,1.0
54,6,5,1,0.8333333333333334
55,6,5,1,0.8333333333333334
56,6,5,1,0.8333333333333334
57,6,5,1,0.8333333333333334
58,6,6,0,1.0
59,6,5,1,0.8333333333333334
60,6,4,2,0.6666666666666666
61,6,5,1,0.8333333333333334
62,6,5,1,0.8333333333333334
63,6,6,0,1.0
64,6,6,0,1.0
65,6,5,1,0.8333333333333334
66,6,5,1,0.8333333333333334
67,6,5,1,0.8333333333333334
68,6,6,0,1.0
69,6,6,0,1.0
70,6,6,0,1.0
71,6,4,2,0.6666666666666666
72,6,5,1,0.8333333333333334
73,6,4,2,0.6666666666666666
74,6,6,0,1.0
76,6,6,0,1.0
77,6,4,2,0.6666666666666666
78,6,4,2,0.6666666666666666
79,6,4,2,0.6666666666666666
80,6,5,1,0.8333333333333334
81,6,5,1,0.8333333333333334
82,6,4,2,0.6666666666666666
83,6,5,1,0.8333333333333334
84,6,6,0,1.0
85,6,5,1,0.8333333333333334
86,6,4,2,0.6666666666666666
87,6,6,0,1.0
88,6,5,1,0.8333333333333334
89,6,5,1,0.8333333333333334
90,6,5,1,0.8333333333333334
91,6,4,2,0.6666666666666666
92,6,5,1,0.8333333333333334
93,6,5,1,0.8333333333333334
94,6,5,1,0.8333333333333334
95,6,5,1,0.8333333333333334
96,6,5,1,0.8333333333333334
97,6,6,0,1.0
98,6,4,2,0.6666666666666666
99,6,6,0,1.0
100,6,6,0,1.0
101,6,5,1,0.8333333333333334
102,6,6,0,1.0
103,6,5,1,0.8333333333333334
105,6,5,1,0.8333333333333334
106,6,5,1,0.8333333333333334
108,6,6,0,1.0
109,6,4,2,0.6666666666666666
110,6,5,1,0.8333333333333334
111,6,6,0,1.0
112,6,5,1,0.8333333333333334
113,6,5,1,0.8333333333333334
114,6,6,0,1.0
115,6,6,0,1.0
116,6,6,0,1.0
117,6,6,0,1.0
118,6,5,1,0.8333333333333334
119,6,6,0,1.0
120,6,6,0,1.0
121,6,5,1,0.8333333333333334
122,6,6,0,1.0
123,6,6,0,1.0
124,6,6,0,1.0
125,6,6,0,1.0
126,6,5,1,0.8333333333333334
127,6,5,1,0.8333333333333334
128,6,5,1,0.8333333333333334
129,6,6,0,1.0
130,6,6,0,1.0
131,6,6,0,1.0
132,6,5,1,0.8333333333333334
133,6,5,1,0.8333333333333334
134,6,5,1,0.8333333333333334
135,6,6,0,1.0
136,6,4,2,0.6666666666666666
137,6,6,0,1.0
138,6,6,0,1.0
139,6,5,1,0.8333333333333334
140,6,6,0,1.0
141,6,6,0,1.0
142,6,6,0,1.0
143,6,6,0,1.0
144,6,6,0,1.0
145,6,6,0,1.0
146,6,6,0,1.0
147,6,5,1,0.8333333333333334
148,6,5,1,0.8333333333333334
149,6,6,0,1.0
150,6,6,0,1.0
151,6,6,0,1.0
152,6,6,0,1.0
153,6,4,2,0.6666666666666666
154,6,6,0,1.0
155,6,6,0,1.0
156,6,5,1,0.8333333333333334
157,6,5,1,0.8333333333333334
158,6,5,1,0.8333333333333334
159,6,6,0,1.0
160,6,6,0,1.0
161,6,6,0,1.0
162,6,6,0,1.0
163,6,6,0,1.0
164,6,6,0,1.0
165,6,6,0,1.0
166,6,6,0,1.0
167,6,4,2,0.6666666666666666
168,6,6,0,1.0
169,6,6,0,1.0
170,6,5,1,0.8333333333333334
171,6,6,0,1.0
172,6,5,1,0.8333333333333334
173,6,6,0,1.0
174,6,5,1,0.8333333333333334
175,6,5,1,0.8333333333333334
176,6,6,0,1.0
177,6,6,0,1.0
178,6,6,0,1.0
179,6,6,0,1.0
180,6,4,2,0.6666666666666666
181,6,5,1,0.8333333333333334
182,6,6,0,1.0
183,6,5,1,0.8333333333333334
184,6,6,0,1.0
185,6,6,0,1.0
186,6,5,1,0.8333333333333334
187,6,5,1,0.8333333333333334
188,6,5,1,0.8333333333333334
190,6,4,2,0.6666666666666666
191,6,5,1,0.8333333333333334
192,6,5,1,0.8333333333333334
193,6,4,2,0.6666666666666666
194,6,5,1,0.8333333333333334
195,6,5,1,0.8333333333333334
196,6,5,1,0.8333333333333334
197,6,5,1,0.8333333333333334
198,6,5,1,0.8333333333333334
199,6,6,0,1.0
200,6,5,1,0.8333333333333334
201,6,5,1,0.8333333333333334
202,6,5,1,0.8333333333333334
203,6,5,1,0.8333333333333334
204,6,5,1,0.8333333333333334
205,6,5,1,0.8333333333333334
206,6,5,1,0.8333333333333334
207,6,6,0,1.0
208,6,5,1,0.8333333333333334
209,6,6,0,1.0
210,6,4,2,0.6666666666666666
211,6,5,1,0.8333333333333334
212,6,5,1,0.8333333333333334
213,6,6,0,1.0
214,6,6,0,1.0
215,6,5,1,0.8333333333333334
216,6,6,0,1.0
217,6,4,2,0.6666666666666666
218,6,6,0,1.0
219,6,5,1,0.8333333333333334
220,6,4,2,0.6666666666666666
221,6,5,1,0.8333333333333334
222,6,5,1,0.8333333333333334
223,6,4,2,0.6666666666666666
224,6,5,1,0.8333333333333334
225,6,5,1,0.8333333333333334
